
CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202745.544618
e316202746.110490
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMenuItem.m316202745#316202746#0(0"0(0#0#60"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMenuItem.m8776158784#1856"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMenuItem.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202745.674320
e316202746.016322
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMotionStreak.m316202745#316202746#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMotionStreak.m8761980992#1864"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCMotionStreak.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202745.983925
e316202746.609491
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCNode.m316202745#316202746#0(0"0(0#0#56"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCNode.m8868855040#1848"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCNode.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202746.014147
e316202746.372641
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParallaxNode.m316202746#316202746#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParallaxNode.m8787182528#1864"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParallaxNode.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202746.016456
e316202746.484862
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleExamples.m316202746#316202746#0(0"0(0#0#68"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleExamples.m8775951200#1872"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleExamples.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202746.110645
e316202746.761656
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystem.m316202746#316202746#0(0"0(0#0#66"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystem.m8763286048#1868"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystem.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202746.372784
e316202746.739145
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m316202746#316202746#0(0"0(0#0#71"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m8727061888#1878"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202746.485014
e316202746.859798
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m316202746#316202746#0(0"0(0#0#70"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m8870397536#1876"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202749.805865
e316202749.837402
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
