
CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParallaxNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.293783
e316187528.305367
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParallaxNode.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@75"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m316187528#316187528#0(369"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#67"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m8714889600#2048"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParallaxNode.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleExamples.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.260467
e316187528.296244
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleExamples.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@79"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m316187528#316187528#0(373"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#71"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m8728570688#2056"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleExamples.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystem.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.254440
e316187528.293644
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystem.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@77"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m316187528#316187528#0(371"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#69"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m8737301408#2052"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystem.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.256900
e316187528.295645
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@82"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m316187528#316187528#0(376"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#74"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m8735430560#2062"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemPoint.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.258251
e316187528.295943
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@81"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m316187528#316187528#0(375"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#73"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m8734834400#2060"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemQuad.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProfiling.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.487168
e316187528.503028
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProfiling.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@80"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m316187528#316187528#0(374"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#72"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m8762325504#2050"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProfiling.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProgressTimer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.343976
e316187528.355709
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProgressTimer.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@76"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m316187528#316187528#0(370"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#68"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m8637046496#2050"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProgressTimer.o1#

