
CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.549811
e316198348.864948
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCDrawingPrimitives.m316198348#316198348#0(0"0(0#0#69"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCDrawingPrimitives.m8772487040#2075"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198352.785891
e316198352.809419
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m316198352#316198352#0(0"0(0#0#81"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8761660800#2085"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198352.919307
e316198353.218530
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCFileUtils.m316198352#316198353#0(0"0(0#0#69"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCFileUtils.m8794199840#2067"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/CCFileUtils.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.593519
e316198348.887192
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrabber.m316198348#316198348#0(0"0(0#0#59"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrabber.m8769858944#2055"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrabber.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.684428
e316198349.099841
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrid.m316198348#316198349#0(0"0(0#0#56"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrid.m8762407232#2049"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCGrid.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.842731
e316198349.143866
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelAtlas.m316198348#316198349#0(0"0(0#0#62"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelAtlas.m8811876032#2061"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelAtlas.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.865304
e316198349.302935
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelBMFont.m316198348#316198349#0(0"0(0#0#63"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelBMFont.m8792436032#2063"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelBMFont.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198348.887337
e316198349.185078
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelTTF.m316198348#316198349#0(0"0(0#0#60"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelTTF.m8779464416#2057"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLabelTTF.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198349.099983
e316198349.602879
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
